model,iteration,validation_rmse,validation_mae,validation_r2,params,feature_set
Random Forest,18,21.459084042164726,11.910291105729616,0.8016286378982764,"{""max_depth"": 24, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""n_estimators"": 500}",all_external
Random Forest,12,21.51971103666817,11.976461704935835,0.8005061623502288,"{""max_depth"": null, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""n_estimators"": 200}",all_external
Random Forest,17,21.655244972314488,12.267249638603534,0.7979853729299364,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""n_estimators"": 200}",all_external
Random Forest,20,21.73042575203367,12.29120647213618,0.7965802647710839,"{""max_depth"": 12, ""max_features"": 0.5, ""min_samples_leaf"": 5, ""n_estimators"": 500}",all_external
Random Forest,8,21.811828576959893,12.310473911061539,0.7950533774079892,"{""max_depth"": 12, ""max_features"": 0.8, ""min_samples_leaf"": 5, ""n_estimators"": 500}",all_external
Random Forest,11,21.82420308089278,12.250113807179392,0.7948207667229442,"{""max_depth"": 16, ""max_features"": 0.5, ""min_samples_leaf"": 10, ""n_estimators"": 200}",all_external
Random Forest,14,21.849088920512212,12.201524575957398,0.7943525738036135,"{""max_depth"": 24, ""max_features"": 0.8, ""min_samples_leaf"": 10, ""n_estimators"": 300}",all_external
Random Forest,13,21.874966996737395,12.341403764160718,0.7938651474090398,"{""max_depth"": 12, ""max_features"": 0.8, ""min_samples_leaf"": 10, ""n_estimators"": 200}",all_external
Random Forest,19,21.875870021847163,12.260386692992707,0.7938481280654165,"{""max_depth"": 16, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 200}",all_external
Random Forest,6,22.079237333586935,12.754516585523321,0.789997362256339,"{""max_depth"": 8, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""n_estimators"": 200}",all_external
Random Forest,16,22.088810569483247,12.755824848567146,0.7898152146032554,"{""max_depth"": 8, ""max_features"": 0.5, ""min_samples_leaf"": 3, ""n_estimators"": 300}",all_external
Random Forest,1,22.132629134982814,12.754619174477908,0.7889804814791659,"{""max_depth"": 8, ""max_features"": 0.5, ""min_samples_leaf"": 5, ""n_estimators"": 300}",all_external
Random Forest,7,22.211785452053945,12.828138365720903,0.787468379368846,"{""max_depth"": 8, ""max_features"": 0.8, ""min_samples_leaf"": 1, ""n_estimators"": 200}",all_external
Random Forest,5,23.327645638076827,13.810006643609634,0.7655779642634934,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""n_estimators"": 300}",all_external
Random Forest,9,25.009756846394353,15.17241300238782,0.7305516348573124,"{""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""n_estimators"": 500}",all_external
Random Forest,4,26.17311785343418,16.340169901658353,0.7049011374140975,"{""max_depth"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 200}",all_external
Random Forest,3,26.891603292656992,16.70402209087501,0.6884770793527843,"{""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 200}",all_external
Random Forest,10,27.223998584912813,16.93094349395082,0.6807282879227659,"{""max_depth"": 24, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 300}",all_external
Random Forest,2,27.63410265324628,17.727617284629734,0.6710367775848842,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""n_estimators"": 200}",all_external
Random Forest,15,28.024949911103146,18.04090726939973,0.6616654850965524,"{""max_depth"": 12, ""max_features"": ""sqrt"", ""min_samples_leaf"": 10, ""n_estimators"": 200}",all_external
XGBoost,14,21.6810212699052,12.7353935977435,0.7975041695801273,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.08, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 5, ""subsample"": 1.0}",all_external
XGBoost,11,21.73647962002991,12.893438875578598,0.7964669077869989,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 400, ""reg_lambda"": 5, ""subsample"": 0.85}",all_external
XGBoost,19,21.978991219245724,13.074768706001763,0.7918999784703722,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 400, ""reg_lambda"": 10, ""subsample"": 0.7}",all_external
XGBoost,22,22.03926196149325,13.196180216728964,0.7907571107721558,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.08, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 1, ""subsample"": 1.0}",all_external
XGBoost,15,22.045155940605653,13.390463019035625,0.7906451797893169,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 600, ""reg_lambda"": 1, ""subsample"": 0.85}",all_external
XGBoost,12,22.12215356883175,13.204741814611795,0.7891801889586454,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 400, ""reg_lambda"": 10, ""subsample"": 0.7}",all_external
XGBoost,9,22.140012792775043,13.18122113921847,0.7888396617147702,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 5, ""subsample"": 0.85}",all_external
XGBoost,7,22.15067257074784,13.195983101058046,0.7886362775323885,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_lambda"": 5, ""subsample"": 0.7}",all_external
XGBoost,21,22.170122081869945,13.196818346954048,0.7882649365841239,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.08, ""max_depth"": 5, ""min_child_weight"": 3, ""n_estimators"": 200, ""reg_lambda"": 1, ""subsample"": 1.0}",all_external
XGBoost,24,22.24037815590839,13.194367856685695,0.7869208533722305,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.08, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 600, ""reg_lambda"": 1, ""subsample"": 1.0}",all_external
XGBoost,2,22.246770029197318,13.43566174545783,0.7867983580970465,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 1, ""subsample"": 0.85}",all_external
XGBoost,25,22.25457406735936,12.980058193052221,0.7866487520572428,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.08, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_lambda"": 5, ""subsample"": 0.7}",all_external
XGBoost,18,22.262666604265274,13.337417392637974,0.7864935599821219,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 5, ""n_estimators"": 400, ""reg_lambda"": 1, ""subsample"": 0.85}",all_external
XGBoost,5,22.29786808956526,13.40298586509989,0.7858178380796688,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 10, ""subsample"": 0.85}",all_external
XGBoost,3,22.33193169888709,13.426995206999818,0.7851629422636042,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_lambda"": 5, ""subsample"": 1.0}",all_external
XGBoost,23,22.562204544039666,13.5947332617143,0.7807095703963491,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 1, ""n_estimators"": 600, ""reg_lambda"": 5, ""subsample"": 0.85}",all_external
XGBoost,20,22.69338392024521,13.561107502416428,0.7781521955341495,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 400, ""reg_lambda"": 10, ""subsample"": 0.7}",all_external
XGBoost,6,22.699885921457593,13.53524209150812,0.77802505175151,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.03, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 400, ""reg_lambda"": 10, ""subsample"": 0.7}",all_external
XGBoost,8,22.774875335064642,13.839586177869204,0.7765560341503012,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_lambda"": 5, ""subsample"": 0.7}",all_external
XGBoost,1,22.85383425045464,13.637884360889947,0.7750040189336824,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.08, ""max_depth"": 2, ""min_child_weight"": 3, ""n_estimators"": 600, ""reg_lambda"": 5, ""subsample"": 1.0}",all_external
XGBoost,16,22.94372396024659,13.84975807755654,0.7732306099026606,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 400, ""reg_lambda"": 1, ""subsample"": 0.85}",all_external
XGBoost,17,22.962737747386146,13.906217650501615,0.7728546001910361,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 400, ""reg_lambda"": 5, ""subsample"": 0.85}",all_external
XGBoost,13,23.091585394624353,14.011609489527473,0.7702983490999115,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.08, ""max_depth"": 2, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_lambda"": 5, ""subsample"": 0.7}",all_external
XGBoost,4,23.270506692368965,13.615539703801927,0.7667249487229565,"{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_lambda"": 10, ""subsample"": 0.85}",all_external
XGBoost,10,23.6307698695066,14.039990667469885,0.7594461258295206,"{""colsample_bytree"": 0.85, ""learning_rate"": 0.03, ""max_depth"": 2, ""min_child_weight"": 5, ""n_estimators"": 400, ""reg_lambda"": 1, ""subsample"": 1.0}",all_external
